class,x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32
jumping,0.4626605808734894,0.4802851974964142,-0.2028743177652359,0.9956534504890442,0.45915931463241577,0.4780662953853607,-0.20669718086719513,0.9957298636436462,0.4589186906814575,0.47469499707221985,-0.20666131377220154,0.9965804219245911,0.45826536417007446,0.469671368598938,-0.20669512450695038,0.9965581893920898,0.4586639106273651,0.488120973110199,-0.20760683715343475,0.9965054392814636,0.45803263783454895,0.49126338958740234,-0.20765691995620728,0.9969087243080139,0.4577037990093231,0.49369844794273376,-0.2076788991689682,0.9967941045761108,0.454682856798172,0.4658755362033844,-0.19447354972362518,0.9941373467445374,0.4547431170940399,0.498531311750412,-0.19877226650714874,0.9930278062820435,0.45960626006126404,0.47552067041397095,-0.19406326115131378,0.9921850562095642,0.4603932201862335,0.48393917083740234,-0.19547095894813538,0.9914482235908508,0.443333238363266,0.44301044940948486,-0.15286700427532196,0.9921444654464722,0.44583332538604736,0.512892484664917,-0.15315483510494232,0.9918212890625,0.43861645460128784,0.3987165689468384,-0.13077975809574127,0.9363584518432617,0.4488265812397003,0.5614431500434875,-0.14317922294139862,0.9268253445625305,0.4514418840408325,0.3590231239795685,-0.12406507879495621,0.9062213897705078,0.46492910385131836,0.5968835353851318,-0.14608410000801086,0.8650359511375427,0.45298099517822266,0.34650036692619324,-0.13257291913032532,0.862591028213501,0.4654952585697174,0.608403205871582,-0.1579882651567459,0.8113812804222107,0.45584267377853394,0.34835654497146606,-0.13331148028373718,0.8628382682800293,0.4674445688724518,0.6047136783599854,-0.1582571566104889,0.8116132616996765,0.4551681578159332,0.3520517647266388,-0.12333054840564728,0.8244871497154236,0.46719688177108765,0.5997884273529053,-0.14611442387104034,0.7650014162063599,0.42714741826057434,0.4611648917198181,0.004401673097163439,0.9930784702301025,0.42866235971450806,0.5027941465377808,-0.004494240507483482,0.994272768497467,0.44080880284309387,0.41250544786453247,0.03272273391485214,0.5550475120544434,0.44957903027534485,0.5401945114135742,0.0348772332072258,0.7317699193954468,0.44912782311439514,0.3566082715988159,0.09567467868328094,0.7245180606842041,0.46543458104133606,0.582695484161377,0.09005053341388702,0.7641264796257019,0.45048126578330994,0.34874334931373596,0.10280033946037292,0.7102459073066711,0.46618780493736267,0.586056649684906,0.09651172161102295,0.7029911279678345,0.45728257298469543,0.3408001959323883,0.0725947916507721,0.750155508518219,0.47319090366363525,0.6018112301826477,0.07371438294649124,0.7713822722434998
jumping,0.4640588164329529,0.4773097336292267,-0.19560562074184418,0.9960839152336121,0.46093904972076416,0.4741698205471039,-0.201503723859787,0.9961525797843933,0.4605334401130676,0.47135022282600403,-0.20145605504512787,0.9969185590744019,0.4601607620716095,0.46829190850257874,-0.20146775245666504,0.9968991875648499,0.4605245292186737,0.4825798273086548,-0.20389820635318756,0.9968512654304504,0.45969483256340027,0.4850770831108093,-0.20392411947250366,0.9972137808799744,0.45896032452583313,0.48745810985565186,-0.20391012728214264,0.9971108436584473,0.45586150884628296,0.46375125646591187,-0.19316300749778748,0.9947174191474915,0.45462265610694885,0.488880455493927,-0.20351670682430267,0.9937149286270142,0.4633195996284485,0.47216087579727173,-0.18922066688537598,0.992952287197113,0.4625115394592285,0.48201292753219604,-0.19292022287845612,0.9922881126403809,0.44711241126060486,0.4387796223163605,-0.15742823481559753,0.9926244616508484,0.4450221061706543,0.5115920901298523,-0.16918416321277618,0.9924685955047607,0.4479675889015198,0.3900180160999298,-0.14063262939453125,0.9424262642860413,0.4501040279865265,0.5572682619094849,-0.1823132336139679,0.9339381456375122,0.4658796191215515,0.3551822006702423,-0.13752998411655426,0.9147579669952393,0.4664841592311859,0.5923089981079102,-0.19137580692768097,0.8767200112342834,0.46725040674209595,0.34503310918807983,-0.14650103449821472,0.8736518025398254,0.4669555723667145,0.5994698405265808,-0.20618756115436554,0.8248412013053894,0.4694935083389282,0.3466285467147827,-0.1514303833246231,0.8737844824790955,0.47026607394218445,0.5996376276016235,-0.20531225204467773,0.8252662420272827,0.4694117307662964,0.3505648970603943,-0.1386575698852539,0.8371643424034119,0.4702458083629608,0.5961915254592896,-0.19186273217201233,0.7801305651664734,0.4241313636302948,0.4608466923236847,0.009127183817327023,0.9915628433227539,0.4223383069038391,0.49409517645835876,-0.00920976884663105,0.9934574961662292,0.44445517659187317,0.47105833888053894,0.025028372183442116,0.5423883199691772,0.437644362449646,0.5325572490692139,0.0313386507332325,0.7483438849449158,0.4635597765445709,0.4987798035144806,0.08807147294282913,0.7216722965240479,0.4602053761482239,0.5789563655853271,0.08086438477039337,0.7782330513000488,0.4660504460334778,0.5050984025001526,0.09449783712625504,0.7079994678497314,0.4631904661655426,0.5844950079917908,0.08543014526367188,0.7141730189323425,0.4710865020751953,0.49871036410331726,0.06502116471529007,0.7572117447853088,0.46905776858329773,0.5949282646179199,0.055682387202978134,0.7850562334060669
jumping,0.4670150876045227,0.4748690128326416,-0.22440044581890106,0.9964717626571655,0.4627591073513031,0.4661584794521332,-0.22725649178028107,0.9965348839759827,0.46239978075027466,0.46384742856025696,-0.22722622752189636,0.9972236156463623,0.4622468948364258,0.46191349625587463,-0.22725708782672882,0.9972069263458252,0.46399369835853577,0.4770682454109192,-0.22971700131893158,0.9971645474433899,0.4638470709323883,0.47919198870658875,-0.22976154088974,0.9974905252456665,0.46359941363334656,0.4814325273036957,-0.22978049516677856,0.9973984360694885,0.45874783396720886,0.4606172740459442,-0.2002326399087906,0.9952364563941956,0.4588373899459839,0.48511844873428345,-0.21379783749580383,0.9943403005599976,0.4659128189086914,0.4723374843597412,-0.2113294154405594,0.9936493635177612,0.4661269187927246,0.48023924231529236,-0.21524380147457123,0.9930545687675476,0.4526548981666565,0.4391140341758728,-0.15783220529556274,0.9932801127433777,0.45673325657844543,0.5157181620597839,-0.1710333526134491,0.9932110905647278,0.45089176297187805,0.3923914432525635,-0.16141022741794586,0.947849690914154,0.4773005545139313,0.5570468306541443,-0.1888166218996048,0.9403648376464844,0.4692617952823639,0.35666877031326294,-0.19195027649402618,0.9222152829170227,0.4926401674747467,0.5839492082595825,-0.2115858942270279,0.8873932361602783,0.47226443886756897,0.3459029197692871,-0.20517374575138092,0.8808825016021729,0.4978567659854889,0.5882245302200317,-0.23095004260540009,0.8360146284103394,0.473684698343277,0.3483949303627014,-0.21145720779895782,0.8806713223457336,0.4987134635448456,0.5836080312728882,-0.2281966209411621,0.836025059223175,0.4725550711154938,0.35333970189094543,-0.19444699585437775,0.8416618704795837,0.496844619512558,0.587020754814148,-0.2114761918783188,0.789819061756134,0.42525094747543335,0.462544322013855,0.011001051403582096,0.9921627044677734,0.4286850094795227,0.500536322593689,-0.011130917817354202,0.9940587878227234,0.44305697083473206,0.43326249718666077,0.07466208189725876,0.5157789587974548,0.4416760504245758,0.534538209438324,0.025170575827360153,0.7551288604736328,0.45397722721099854,0.4712584614753723,0.17888373136520386,0.677861213684082,0.46405866742134094,0.5771493911743164,0.08422981947660446,0.7698663473129272,0.45579585433006287,0.481077641248703,0.18954554200172424,0.6647957563400269,0.46535810828208923,0.5836670994758606,0.08996010571718216,0.6913344860076904,0.45764973759651184,0.46322932839393616,0.17513158917427063,0.7324479818344116,0.47512900829315186,0.5848072171211243,0.06532756984233856,0.7773694396018982
jumping,0.4650345742702484,0.47626879811286926,-0.25708088278770447,0.9967997670173645,0.46220681071281433,0.46968820691108704,-0.25988519191741943,0.9968605637550354,0.4618787169456482,0.46427175402641296,-0.2598649561405182,0.9974783062934875,0.46152010560035706,0.4623226821422577,-0.2599009573459625,0.9974700212478638,0.4627818763256073,0.47794651985168457,-0.2617412209510803,0.9974347949028015,0.4622558653354645,0.4798881709575653,-0.2617728114128113,0.9977251887321472,0.46196630597114563,0.48187023401260376,-0.261806458234787,0.9976465702056885,0.4583178162574768,0.4610269367694855,-0.2309918850660324,0.9956585168838501,0.4576965570449829,0.48449403047561646,-0.24169868230819702,0.9948773980140686,0.46359366178512573,0.47354656457901,-0.24304106831550598,0.9942346811294556,0.4635496437549591,0.4807083010673523,-0.24623437225818634,0.9937120676040649,0.4532302916049957,0.44205257296562195,-0.18330836296081543,0.9937106966972351,0.45295774936676025,0.5106755495071411,-0.1840893179178238,0.9938341379165649,0.4534837305545807,0.39433935284614563,-0.19182249903678894,0.9527987837791443,0.46669113636016846,0.543278157711029,-0.20227254927158356,0.9438851475715637,0.47039374709129333,0.36341190338134766,-0.222249373793602,0.9281558394432068,0.4809141159057617,0.5688542127609253,-0.23842652142047882,0.882544219493866,0.4745374321937561,0.3499131500720978,-0.2364036589860916,0.8805509209632874,0.4885377287864685,0.5768269300460815,-0.256715327501297,0.812353789806366,0.47578534483909607,0.353797048330307,-0.2398248165845871,0.8789432048797607,0.4929153025150299,0.570648729801178,-0.25590458512306213,0.8105505704879761,0.47432413697242737,0.35858944058418274,-0.22363890707492828,0.8332660794258118,0.48586568236351013,0.5668990612030029,-0.23927481472492218,0.7541242837905884,0.4372108280658722,0.463030070066452,0.010597900487482548,0.9926329255104065,0.4363580644130707,0.4982462525367737,-0.010740045458078384,0.9946114420890808,0.4499111473560333,0.45166611671447754,0.08580829948186874,0.4695475697517395,0.4441048204898834,0.5338765978813171,0.025631098076701164,0.7361041307449341,0.46058276295661926,0.48852336406707764,0.20484419167041779,0.6245469450950623,0.464711457490921,0.5743424296379089,0.08852934837341309,0.7485472559928894,0.46148398518562317,0.49938851594924927,0.21626120805740356,0.616897702217102,0.46343332529067993,0.5797722935676575,0.09362459182739258,0.666362464427948,0.46620312333106995,0.48547104001045227,0.19271324574947357,0.7023853063583374,0.4721117615699768,0.5793933272361755,0.05992027744650841,0.7740207314491272
jumping,0.46484869718551636,0.4766688644886017,-0.22959065437316895,0.9970926642417908,0.4629935324192047,0.47129422426223755,-0.2317744940519333,0.9971583485603333,0.4628458023071289,0.4643743634223938,-0.2317471206188202,0.9977107644081116,0.46276047825813293,0.4668104946613312,-0.23176723718643188,0.9977101683616638,0.46309879422187805,0.4779570400714874,-0.23355692625045776,0.9976838231086731,0.46284177899360657,0.47960373759269714,-0.23360538482666016,0.9979450106620789,0.4626385271549225,0.4812637269496918,-0.23362168669700623,0.9978771209716797,0.45927852392196655,0.46380719542503357,-0.2265457808971405,0.9960553646087646,0.4586334526538849,0.48378878831863403,-0.23205208778381348,0.9953731298446655,0.4632546603679657,0.4742412865161896,-0.21819297969341278,0.9947611093521118,0.46322867274284363,0.4805159866809845,-0.22088101506233215,0.994316816329956,0.45536935329437256,0.4491209089756012,-0.17845456302165985,0.9936683773994446,0.4524155855178833,0.5016154050827026,-0.16854816675186157,0.9943450689315796,0.453665167093277,0.4167599380016327,-0.16056965291500092,0.9565706849098206,0.4622996151447296,0.5276059508323669,-0.18026714026927948,0.9482870101928711,0.46651744842529297,0.38835662603378296,-0.17050692439079285,0.9318767189979553,0.4644148051738739,0.5622838735580444,-0.19528017938137054,0.889145016670227,0.47109687328338623,0.3762628734111786,-0.1819913685321808,0.8845637440681458,0.4661809504032135,0.5683087110519409,-0.2105303853750229,0.8202261924743652,0.474164754152298,0.3796096444129944,-0.18439513444900513,0.8824015259742737,0.46707141399383545,0.5625743865966797,-0.21273255348205566,0.8182976245880127,0.4711441099643707,0.38594749569892883,-0.1714276373386383,0.83487468957901,0.46710115671157837,0.5578873157501221,-0.19713863730430603,0.7604573369026184,0.43452537059783936,0.46280428767204285,0.00802036002278328,0.9932320713996887,0.4351682662963867,0.49290138483047485,-0.00814138725399971,0.9951025247573853,0.44930997490882874,0.4242537021636963,-0.0014822941739112139,0.5103814005851746,0.44819504022598267,0.537186861038208,-0.020922042429447174,0.7590546011924744,0.46089765429496765,0.3758185803890228,0.0351828932762146,0.6572697162628174,0.4687096178531647,0.58659827709198,-0.00454866886138916,0.7713881134986877,0.4645842909812927,0.3698815405368805,0.037983812391757965,0.6482391357421875,0.46872812509536743,0.5915271639823914,-0.0036850147880613804,0.6932680606842041,0.46779555082321167,0.36772340536117554,-0.0034123228397220373,0.7276666164398193,0.4778037667274475,0.6024589538574219,-0.04436572641134262,0.7945112586021423
jumping,0.4657061994075775,0.47823068499565125,-0.22254885733127594,0.9973781108856201,0.4631498157978058,0.4743044376373291,-0.2247786968946457,0.9974403381347656,0.46292415261268616,0.4711117148399353,-0.22475451231002808,0.9979368448257446,0.4627126455307007,0.4721065163612366,-0.2247808426618576,0.9979372620582581,0.4633093476295471,0.4791313409805298,-0.22655411064624786,0.9979143738746643,0.46313565969467163,0.47987788915634155,-0.22660084068775177,0.9981493353843689,0.4629621207714081,0.481563925743103,-0.2266160547733307,0.9980887174606323,0.45896536111831665,0.46773627400398254,-0.21110066771507263,0.9964442849159241,0.45895057916641235,0.4845297336578369,-0.22020579874515533,0.9958333373069763,0.4644469916820526,0.4762185513973236,-0.21188965439796448,0.9952764511108398,0.4639299809932709,0.48152533173561096,-0.2145892232656479,0.9948809742927551,0.45523160696029663,0.45238709449768066,-0.17365388572216034,0.9937065839767456,0.4545811414718628,0.5014903545379639,-0.1641242951154709,0.9948609471321106,0.4529471695423126,0.4191252291202545,-0.1544620394706726,0.9606587886810303,0.4638443887233734,0.5317319631576538,-0.175984188914299,0.9528506398200989,0.46523159742355347,0.3819461166858673,-0.15511254966259003,0.9370722770690918,0.46984994411468506,0.5671886205673218,-0.18746542930603027,0.8969106078147888,0.46841517090797424,0.3710496723651886,-0.1644480675458908,0.8924822807312012,0.46855202317237854,0.5758413672447205,-0.20207886397838593,0.8322136402130127,0.470891535282135,0.37314745783805847,-0.16686251759529114,0.8901416659355164,0.47197771072387695,0.5721426606178284,-0.20236076414585114,0.8301896452903748,0.4688315689563751,0.3800981044769287,-0.1553785502910614,0.8433724641799927,0.4729395806789398,0.5676290392875671,-0.188551664352417,0.7733756303787231,0.4341931939125061,0.4625055193901062,0.0061738560907542706,0.9938029646873474,0.43351155519485474,0.49106624722480774,-0.006331132724881172,0.995566189289093,0.4490775167942047,0.41420260071754456,-0.015185272321105003,0.5524564385414124,0.4470110833644867,0.5366835594177246,-0.03647240251302719,0.7818325161933899,0.461004376411438,0.372793972492218,0.00536033371463418,0.6887221932411194,0.46621760725975037,0.5849544405937195,-0.03057640790939331,0.7930451035499573,0.4677191376686096,0.36567649245262146,0.0072686513885855675,0.6775181293487549,0.46699148416519165,0.5896156430244446,-0.030189016833901405,0.7190216779708862,0.4696325659751892,0.35914650559425354,-0.030096275731921196,0.7517204284667969,0.47485238313674927,0.6007890105247498,-0.06684917956590652,0.813403844833374
jumping,0.46676358580589294,0.47713950276374817,-0.18939457833766937,0.9975377917289734,0.46462228894233704,0.47435760498046875,-0.19151650369167328,0.9976480603218079,0.4637598693370819,0.4694727957248688,-0.1914977729320526,0.9980806708335876,0.4636056125164032,0.46807771921157837,-0.19152399897575378,0.9980987310409546,0.4649409353733063,0.4792752265930176,-0.19118212163448334,0.9980979561805725,0.46493664383888245,0.48059484362602234,-0.19123749434947968,0.9983076453208923,0.4648808538913727,0.4823455214500427,-0.19125980138778687,0.9982657432556152,0.4605896770954132,0.4687268137931824,-0.17419315874576569,0.9966175556182861,0.4614940881729126,0.48565390706062317,-0.174099400639534,0.9961947798728943,0.46544188261032104,0.47551777958869934,-0.18059353530406952,0.9955164194107056,0.46573561429977417,0.4806843400001526,-0.1805914342403412,0.9952921867370605,0.45776158571243286,0.4521882236003876,-0.1387292742729187,0.9925525188446045,0.4562791585922241,0.5013597011566162,-0.13012251257896423,0.9952832460403442,0.45425429940223694,0.42672449350357056,-0.1296258121728897,0.9628674983978271,0.4625783860683441,0.5296257734298706,-0.12813153862953186,0.9543983936309814,0.46033790707588196,0.3913774788379669,-0.12766706943511963,0.9319347143173218,0.4698711931705475,0.5581585168838501,-0.1422349065542221,0.8866181373596191,0.4628302752971649,0.3825201392173767,-0.13424240052700043,0.8804055452346802,0.46935340762138367,0.5669286847114563,-0.1527949869632721,0.8207696080207825,0.46402817964553833,0.38610631227493286,-0.134286031126976,0.8768525719642639,0.4722295105457306,0.5624792575836182,-0.15421827137470245,0.8186401724815369,0.4625290036201477,0.3901865780353546,-0.1267954409122467,0.8209636807441711,0.4729107618331909,0.5582498908042908,-0.1433911770582199,0.7560891509056091,0.4356350004673004,0.46681085228919983,0.005183285102248192,0.9941442608833313,0.4348357319831848,0.4924163818359375,-0.005283265840262175,0.9959845542907715,0.44768789410591125,0.42479652166366577,0.007343791425228119,0.5354012846946716,0.446527898311615,0.5372796058654785,-0.048585958778858185,0.7907214760780334,0.4582987427711487,0.3890632390975952,0.04004145786166191,0.687570333480835,0.4587925970554352,0.5797942280769348,-0.05172888934612274,0.8006191253662109,0.4605506360530853,0.3867567479610443,0.04332101345062256,0.6676933169364929,0.45470014214515686,0.5900271534919739,-0.05221496522426605,0.720481812953949,0.4643302261829376,0.37706661224365234,0.013858704827725887,0.7414188385009766,0.4666716754436493,0.5955893993377686,-0.08585066348314285,0.8145091533660889
jumping,0.46809521317481995,0.48063942790031433,-0.1535140573978424,0.9977548122406006,0.46655601263046265,0.47843900322914124,-0.15830369293689728,0.9978654980659485,0.4662315547466278,0.4745390713214874,-0.1582951694726944,0.9982484579086304,0.4662111699581146,0.4732738435268402,-0.158307746052742,0.9982739090919495,0.4662778079509735,0.4834356904029846,-0.16048504412174225,0.9982798099517822,0.46600010991096497,0.48450154066085815,-0.16053929924964905,0.9984660148620605,0.465781569480896,0.48646506667137146,-0.16055947542190552,0.9984330534934998,0.46525779366493225,0.47422489523887634,-0.15312406420707703,0.9969072341918945,0.46387043595314026,0.48615676164627075,-0.1635943055152893,0.9965492486953735,0.4674217998981476,0.4780588150024414,-0.14866049587726593,0.9959086775779724,0.4669325053691864,0.48322170972824097,-0.1518489569425583,0.9957310557365417,0.46125391125679016,0.45427462458610535,-0.12385213375091553,0.9928335547447205,0.4571283161640167,0.49764755368232727,-0.1334114372730255,0.9956789016723633,0.45417702198028564,0.4293440580368042,-0.0942130908370018,0.9587970972061157,0.44992634654045105,0.5309622883796692,-0.1222509890794754,0.9569738507270813,0.4538988769054413,0.4015166163444519,-0.07625844329595566,0.9206482768058777,0.4539428949356079,0.5578886270523071,-0.11454636603593826,0.8894427418708801,0.4526495039463043,0.3922083377838135,-0.08261308073997498,0.8659340739250183,0.45243337750434875,0.5655878782272339,-0.1248578205704689,0.8265201449394226,0.4547182023525238,0.3934406340122223,-0.08507333695888519,0.8631212115287781,0.4547944664955139,0.5626837611198425,-0.1271599680185318,0.8248621225357056,0.4551450312137604,0.3989114761352539,-0.07646935433149338,0.8025782108306885,0.4557569622993469,0.5589830279350281,-0.11541582643985748,0.762006938457489,0.43618080019950867,0.4691590666770935,0.004931757226586342,0.994612455368042,0.43454161286354065,0.49163949489593506,-0.005000467877835035,0.9963381886482239,0.4470876455307007,0.4386390745639801,0.054629258811473846,0.5475894808769226,0.4456007182598114,0.5301946401596069,0.04444030299782753,0.7972220778465271,0.4532136619091034,0.3937273323535919,0.12183156609535217,0.7089266180992126,0.45256006717681885,0.5778493285179138,0.10745010524988174,0.8132495284080505,0.4548226594924927,0.3864244818687439,0.12940914928913116,0.689051628112793,0.4522032141685486,0.586352527141571,0.11427449434995651,0.7337061762809753,0.45778754353523254,0.38141930103302,0.10558650642633438,0.7574477195739746,0.4565854072570801,0.5943403244018555,0.09342792630195618,0.8218402862548828
jumping,0.467195600271225,0.48149317502975464,-0.13510121405124664,0.9978846311569214,0.46642497181892395,0.478196382522583,-0.14303116500377655,0.9979597926139832,0.4661914110183716,0.4750730097293854,-0.1430315524339676,0.9982591271400452,0.4660549759864807,0.4728040397167206,-0.14305266737937927,0.9983323216438293,0.46654030680656433,0.48425808548927307,-0.14259861409664154,0.9983937740325928,0.4655166268348694,0.4852578639984131,-0.1426505148410797,0.9985517859458923,0.4652600884437561,0.487007200717926,-0.14269039034843445,0.9985478520393372,0.46413689851760864,0.47634994983673096,-0.14891059696674347,0.9968507885932922,0.4628368020057678,0.4890783131122589,-0.14807525277137756,0.9967987537384033,0.46683838963508606,0.4780896306037903,-0.13385803997516632,0.996163547039032,0.46634480357170105,0.4843403697013855,-0.1335313767194748,0.996077835559845,0.46093183755874634,0.4567071795463562,-0.12489020079374313,0.9934816360473633,0.4557531476020813,0.5055885314941406,-0.12399320304393768,0.9961081147193909,0.4520796835422516,0.44196945428848267,-0.11517349630594254,0.9393833875656128,0.45079198479652405,0.5332885980606079,-0.12100955843925476,0.9611092209815979,0.44421353936195374,0.4153262972831726,-0.11357523500919342,0.9011813998222351,0.4492117166519165,0.5626922845840454,-0.13386450707912445,0.8999038934707642,0.4425295293331146,0.4050014913082123,-0.11720658838748932,0.8460981845855713,0.44798433780670166,0.5705722570419312,-0.14770716428756714,0.8426317572593689,0.4439460337162018,0.4083477556705475,-0.11753593385219574,0.8448929190635681,0.44985464215278625,0.566695511341095,-0.15042249858379364,0.8411986231803894,0.44450441002845764,0.41380348801612854,-0.11268429458141327,0.7774083018302917,0.4501603841781616,0.5635111927986145,-0.13571447134017944,0.7836962938308716,0.4405822455883026,0.47936221957206726,0.0032644832972437143,0.9951379895210266,0.4377123713493347,0.495774507522583,-0.003302532946690917,0.9967035055160522,0.44882938265800476,0.45572659373283386,0.0682302862405777,0.49816378951072693,0.4503958821296692,0.5028809905052185,0.007523900829255581,0.7596760988235474,0.44813260436058044,0.4283929765224457,0.16831561923027039,0.6500924229621887,0.4493444859981537,0.5062550902366638,0.08936873823404312,0.7489673495292664,0.44733956456184387,0.4241234362125397,0.17938756942749023,0.6353134512901306,0.4474550783634186,0.5053302049636841,0.09930101037025452,0.6767725348472595,0.44967418909072876,0.4222407937049866,0.17440803349018097,0.7011030912399292,0.45319658517837524,0.5138266086578369,0.09768227487802505,0.7633294463157654
jumping,0.4570637345314026,0.48235875368118286,-0.15659423172473907,0.9968776106834412,0.4604283571243286,0.48396483063697815,-0.1589893400669098,0.9979770183563232,0.46099597215652466,0.485576331615448,-0.15851172804832458,0.9981701970100403,0.46165701746940613,0.48744478821754456,-0.15771926939487457,0.9983272552490234,0.45945072174072266,0.48167651891708374,-0.16797573864459991,0.998328447341919,0.4592181146144867,0.4798910617828369,-0.16796158254146576,0.9983493685722351,0.4590297341346741,0.47829052805900574,-0.16802266240119934,0.9983968138694763,0.4633070230484009,0.49194034934043884,-0.16761933267116547,0.9969305396080017,0.4627758264541626,0.47452569007873535,-0.1688319742679596,0.996887743473053,0.4572105407714844,0.48481643199920654,-0.1640029400587082,0.9961948990821838,0.45606544613838196,0.482827752828598,-0.16681179404258728,0.9959436058998108,0.4617185592651367,0.5140004754066467,-0.12839354574680328,0.9939123392105103,0.455566942691803,0.4570474326610565,-0.1266232132911682,0.9962446689605713,0.4514508843421936,0.5413237810134888,-0.1270550638437271,0.8935858607292175,0.4461791217327118,0.4391472339630127,-0.11018886417150497,0.9002548456192017,0.44530725479125977,0.5457106828689575,-0.15199191868305206,0.8345823287963867,0.44299739599227905,0.4335872530937195,-0.11277495324611664,0.8208868503570557,0.44600215554237366,0.5494248270988464,-0.15510696172714233,0.7867152690887451,0.44311583042144775,0.428915411233902,-0.11329451948404312,0.771035373210907,0.4465971291065216,0.547297477722168,-0.15923520922660828,0.7887699604034424,0.4440555274486542,0.4302847981452942,-0.11950726062059402,0.7713174223899841,0.4463897943496704,0.5442610383033752,-0.1535748392343521,0.7262840270996094,0.44447997212409973,0.43310463428497314,-0.11471084505319595,0.7201493382453918,0.44369348883628845,0.5036662817001343,-7.326628838200122e-05,0.9955868721008301,0.44078701734542847,0.47250229120254517,0.00020345863595139235,0.9970104098320007,0.4379507899284363,0.5207546949386597,-0.05298197641968727,0.5170164108276367,0.44308146834373474,0.43477749824523926,-0.07159546762704849,0.7637072801589966,0.4422192871570587,0.49205565452575684,-0.016120288521051407,0.6005878448486328,0.44505617022514343,0.46980464458465576,-0.0452331081032753,0.6918951272964478,0.4438590109348297,0.4898650050163269,-0.010953008197247982,0.5893441438674927,0.4456128478050232,0.4742904007434845,-0.04084468632936478,0.6294941306114197,0.44676944613456726,0.4758828580379486,-0.02125992439687252,0.6502090692520142,0.4506765604019165,0.48449790477752686,-0.051200561225414276,0.710281491279602
jumping,0.45542553067207336,0.4843071401119232,-0.2189248651266098,0.9925845265388489,0.4588227868080139,0.48682862520217896,-0.2189870923757553,0.9973292946815491,0.4594108760356903,0.48884209990501404,-0.21898125112056732,0.9971137642860413,0.46005740761756897,0.49082642793655396,-0.21903619170188904,0.9976707100868225,0.457787424325943,0.48139065504074097,-0.22095730900764465,0.9976438879966736,0.45764121413230896,0.47922483086586,-0.22101686894893646,0.9974086284637451,0.45747411251068115,0.4772338271141052,-0.2210386097431183,0.9975389838218689,0.4628331959247589,0.4936930239200592,-0.1860484629869461,0.9958574175834656,0.46223029494285583,0.4715379774570465,-0.19278652966022491,0.9962759613990784,0.45533907413482666,0.4874311089515686,-0.2035471498966217,0.9954210519790649,0.45429208874702454,0.48270946741104126,-0.2057025283575058,0.9950280785560608,0.4620009660720825,0.5147528648376465,-0.1338547319173813,0.9941140413284302,0.4550958275794983,0.4512332081794739,-0.13632416725158691,0.996148407459259,0.4517565667629242,0.5392903089523315,-0.1379198282957077,0.8524566888809204,0.4463866055011749,0.42947298288345337,-0.12346748262643814,0.8632665276527405,0.4439219832420349,0.5423327684402466,-0.15591087937355042,0.7727395296096802,0.44361764192581177,0.4180167317390442,-0.13101598620414734,0.7619115114212036,0.4441746175289154,0.5465816259384155,-0.16049709916114807,0.7314919233322144,0.4442400634288788,0.4113498628139496,-0.13414278626441956,0.7201334834098816,0.4440917670726776,0.5430440902709961,-0.16569846868515015,0.7369284629821777,0.4450875520706177,0.41331347823143005,-0.14078979194164276,0.7231520414352417,0.4440785348415375,0.5398713946342468,-0.15796509385108948,0.680094301700592,0.4451831877231598,0.4169653356075287,-0.13340012729167938,0.6747172474861145,0.44842779636383057,0.5002706050872803,-0.00020866963313892484,0.9959909319877625,0.4462977349758148,0.46369102597236633,0.00032138271490111947,0.9972866177558899,0.4408699572086334,0.5157874822616577,-0.05566535145044327,0.5131911635398865,0.44499215483665466,0.4320077896118164,-0.08574897795915604,0.7420918345451355,0.44393327832221985,0.48546600341796875,-0.0038666280452162027,0.5469578504562378,0.44783133268356323,0.4439721703529358,-0.056899379938840866,0.6335868835449219,0.44504639506340027,0.4821884036064148,0.0021151865366846323,0.5392909049987793,0.4470266103744507,0.4464660584926605,-0.0532258115708828,0.5821179747581482,0.4473119080066681,0.4730995297431946,-0.011507927440106869,0.5961431860923767,0.4528578221797943,0.4496527910232544,-0.07219859957695007,0.6616053581237793
